id,posicao,apelido,clube,posicao,ultima_pontuacao,status,FD,G,CA,FC,FS,DD,GS,PP,SG,CV,FT,A,PE,RB,DP,I,FF,R1,R2,R3,R4,R5,R6,R7,R8,R9,R10,R11,R12
37607,0,Michel Bastos,Palmeiras,Meia,2.3,Dúvida,0,4,1,0,1,0,0,5,1,0,0,0,0,0,1,20,2,0,3.8,-1.1,-0.7,2.3,,,,,,,
37604,1,Paulo André,Atlético-PR,Zagueiro,0,Provável,0,0,0,0,2,0,0,3,0,0,0,0,0,0,0,8,4,0,-0.1,4.2,-0.4,0,,,,,,,
38852,2,Anderson,Coritiba,Meia,0,Contundido,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,-0.1,0,0,0,0,,,,,,,
37306,3,Gilson Kleina,Ponte Preta,Técnico,0.97,Provável,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.75,2.89,4.11,6.42,0.97,,,,,,,
37281,4,Mano Menezes,Cruzeiro,Técnico,1.35,Provável,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.4,3.43,4.95,0.65,1.35,,,,,,,
37608,5,Cristian,Corinthians,Meia,0,Nulo,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
38748,6,Maicon,Avaí,Lateral,0,Nulo,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,,,,,,,
36540,7,Juan,Flamengo,Zagueiro,2.6,Provável,0,2,0,0,2,0,1,4,2,0,0,0,0,0,2,2,1,0,0,0,7.5,2.6,,,,,,,
38908,8,Renato,Santos,Meia,2.1,Provável,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,6,7,-0.1,0,2.6,0.5,2.1,,,,,,,
38909,9,Diego,Flamengo,Meia,3.1,Provável,0,1,1,0,1,0,0,2,0,0,0,0,0,0,1,6,4,0,0,0,1.2,3.1,,,,,,,
36612,10,Zé Roberto,Palmeiras,Lateral,0,Nulo,0,0,0,0,2,0,1,1,0,0,0,0,0,0,0,2,0,5.1,0,0,0,0,,,,,,,
38768,11,Andrezinho,Vasco,Meia,0,Nulo,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
37646,12,Betão,Avaí,Zagueiro,1.6,Provável,0,0,0,0,3,0,2,5,2,0,0,0,0,0,0,16,6,4.3,-0.7,1,5,1.6,,,,,,,
37656,13,Fábio,Cruzeiro,Goleiro,4,Provável,4,0,0,0,1,0,2,0,0,0,7,0,0,0,0,1,0,4.7,3.5,8,2,4,,,,,,,
37652,14,Carlos Alberto,Atlético-PR,Meia,0,Contundido,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,4,3,0,2.2,0,0,0,,,,,,,
37657,15,Edu Dracena,Palmeiras,Zagueiro,0,Dúvida,0,0,0,0,3,0,2,1,0,0,0,0,0,0,0,0,3,5.5,0,0,6.2,0,,,,,,,
37623,16,Rafael Marques,Vasco,Zagueiro,0,Contundido,0,0,0,0,4,0,0,1,0,0,0,0,0,0,0,7,0,-1.2,-1.2,0,0,0,,,,,,,
37663,17,Julio Cesar,Vasco,Lateral,0,Nulo,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
37673,18,Alecsandro,Coritiba,Atacante,0,Nulo,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,-3.3,0,0,0,,,,,,,
37674,19,Wagner,Vasco,Meia,0,Nulo,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,-0.8,0,0,0,,,,,,,
37655,20,Rafael Moura,Atlético-MG,Atacante,0,Nulo,0,2,2,1,4,0,0,0,0,0,0,0,0,0,1,2,2,-1,0.9,8.2,-0.3,0,,,,,,,
37688,21,Cícero,São Paulo,Meia,-0.6,Provável,0,1,2,0,3,0,0,1,0,0,0,0,0,0,0,7,4,0,2.1,-1.1,-0.6,-0.6,,,,,,,
37644,22,Rodrigo,Ponte Preta,Zagueiro,1.1,Provável,0,1,0,0,0,0,1,2,0,0,0,0,0,0,1,3,4,0,0,0,10.1,1.1,,,,,,,
37662,23,Jonathan,Atlético-PR,Lateral,0,Provável,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,13,4,2.5,-0.4,0.4,5.8,0,,,,,,,
